                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:56:36 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
     tauc_Ti1          6.34537135       9.44121741001          16.3974363                   0   5.21109291823e-05   7.97878174777e-05   7.89917072991e-05
      tauc_N1          4.82448355         10.02770255         15.42737014                   0   0.000418840982746  -0.000990565703127   0.000709363472744
      tauc_N2      0.201756500011       1.16474873001          15.1049303                   0   -0.00124594614807   1.36769495134e-05   0.000612656591315
      tauc_N3       2.33212643001       1.79267618001          14.9159937                   0     0.0015806655224   0.000283374576867  -0.000121036231825
      tauc_N4          4.89679362       1.09589078001         15.00963724                   0     0.0001116545317  -0.000464489414732  -0.000410662520642
      tauc_N5          7.67133154          1.50796459         14.87934151                   0   0.000801878578994   6.17573019968e-05  -0.000273222507006
      tauc_N6         10.36111044          1.45241525         15.12752093                   0  -0.000436479252089   0.000925115651388  -0.000800588583475
      tauc_N7         12.31867336       1.60729935999         15.34083142                   0  -0.000196560407447   0.000868523900208  -0.000383267201598
      tauc_N8         14.44288701          1.68322661         15.03822101                   0   -0.00177028043197   0.000566638681443  -0.000498763469289
      tauc_N9          17.6298827          1.84157903         14.80404831                   0   0.000613590907306  -0.000754449419752   0.000730341109746
     tauc_N10      -1.06473818002       3.37258008001         14.89511746                   0   0.000115353182222  -8.23177267878e-05   1.79703515364e-05
     tauc_N11          1.19877588          3.60042315          15.0258689                   0   -0.00040603307255  -0.000135739893164  -0.000740614773793
     tauc_N12       3.81107779001          3.58060642         14.83630441                   0  -8.83789461124e-06  -0.000118062938584  -0.000183973688752
     tauc_N13       6.08682080001          3.47390751         14.77532197                   0   6.25929766368e-05    0.00034873209718  -0.000358325101594
     tauc_N14       8.75188248001       3.65167717001         15.08524029                   0  -0.000325733470851  -0.000726703058232  -0.000983871549439
     tauc_N15         11.33738613       3.69037212999         15.13388974                   0  -0.000716025093013  -0.000532334832191  -0.000960992003676
     tauc_N16         13.86840739       3.57687546999         15.04365469                   0  -0.000340496837527   0.000652049892567   7.22325340872e-05
     tauc_N17         16.27414363       3.58221695001          15.0557334                   0   -0.00020670507987   0.000491493422296   0.000329316257921
     tauc_N18      -2.31390185999          5.81498109         15.02910529                   0   0.000814984228037  -0.000748681510495  -0.000166230688264
     tauc_N19     -0.420412720001       5.74182752001         15.00854399                   0  -0.000746983466155  -0.000330847308609  -0.000388912065334
