                                                                                     
                              ABACUS v3.6.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f16c4a7 (Sat Jun 15 10:36:12 2024 +0800)

    Start Time is Fri Jun 21 16:24:21 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 12
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6342 CPU @ 2.80GHz




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128
DIRECT COORDINATES
    atom                   x                   y                   z     mag                  vx                  vy                  vz
taud_Ti1            0.5833330000        0.5416670000        0.5446745276  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N1            0.5369269697        0.5880732120        0.5136942326  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N2            0.0416670000        0.0833330000        0.5000000000  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N3            0.1665650509        0.0831961389        0.4999199819  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N4            0.2915408526        0.0830326903        0.4996746150  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N5            0.4165236574        0.0830086773        0.4996905483  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N6            0.5416879508        0.0831730838        0.5001728824  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N7            0.6668195747        0.0833881428        0.5002889837  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N8            0.7917672330        0.0833743798        0.5001945847  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N9            0.9166588846        0.0833792928        0.5001817621  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N10           0.0416205842        0.2083410572        0.5001817571  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N11           0.1665485182        0.2083093142        0.4995329778  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N12           0.2910299224        0.2075505425        0.4980920186  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N13           0.4162527406        0.2074740217        0.4975567473  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N14           0.5415417830        0.2075363870        0.4980917226  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N15           0.6667715383        0.2082920055        0.4995906827  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N16           0.7917772805        0.2083654666        0.5001816534  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N17           0.9166513296        0.2083486308        0.5001234237  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N18           0.0416254783        0.3332326739        0.5001945842  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N19           0.1665609988        0.3332902060        0.4997416592  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N20           0.2914662933        0.3331956778        0.4988496664  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N21           0.4152202159        0.3315201448        0.4979747753  0.0000        0.0000000000        0.0000000000        0.0000000000
